Date,Temperature
2014-01-01,2.0949305555555555
2014-01-02,4.979722222222223
2014-01-03,6.359861111111111
2014-01-04,7.033125
2014-01-05,5.798402777777778
2014-01-06,5.6286805555555555
2014-01-07,9.7525
2014-01-08,9.757291666666667
2014-01-09,8.614236111111111
2014-01-10,5.460277777777778
2014-01-11,3.3402777777777777
2014-01-12,2.4825694444444446
2014-01-13,0.8015972222222222
2014-01-14,2.432986111111111
2014-01-15,2.7420138888888888
2014-01-16,4.127430555555556
2014-01-17,5.880347222222222
2014-01-18,3.5016666666666665
2014-01-19,1.7991666666666666
2014-01-20,-0.7147222222222223
2014-01-21,-1.2588194444444445
2014-01-22,-1.5715277777777779
2014-01-23,-2.8317361111111112
2014-01-24,-3.149652777777778
2014-01-25,-7.645555555555555
2014-01-26,-7.56375
2014-01-27,1.1602777777777777
2014-01-28,-0.008680555555555549
2014-01-29,-3.555833333333333
2014-01-30,-1.0415972222222223
2014-01-31,-0.9538888888888889
2014-02-01,3.6686805555555555
2014-02-02,2.5652777777777778
2014-02-03,0.5678472222222222
2014-02-04,1.7369444444444444
2014-02-05,1.3602083333333332
2014-02-06,5.613402777777778
2014-02-07,8.842916666666667
2014-02-08,5.901875
2014-02-09,5.454444444444444
2014-02-10,3.815
2014-02-11,4.809027777777778
2014-02-12,3.489027777777778
2014-02-13,5.419652777777777
2014-02-14,5.1125
2014-02-15,8.831041666666668
2014-02-16,6.254583333333334
2014-02-17,4.399236111111111
2014-02-18,3.002847222222222
2014-02-19,6.373958333333333
2014-02-20,5.945694444444444
2014-02-21,6.204722222222222
2014-02-22,4.392986111111111
2014-02-23,4.634722222222222
2014-02-24,5.723888888888889
2014-02-25,6.696944444444444
2014-02-26,7.354930555555556
2014-02-27,6.898958333333334
2014-02-28,4.649236111111111
2014-03-01,4.785972222222222
2014-03-02,4.046458333333334
2014-03-03,4.2931944444444445
2014-03-04,5.268888888888889
2014-03-05,3.58375
2014-03-06,5.130833333333333
2014-03-07,4.11125
2014-03-08,5.6125
2014-03-09,7.340277777777778
2014-03-10,8.049861111111111
2014-03-11,6.143958333333333
2014-03-12,5.629791666666667
2014-03-13,7.8381944444444445
2014-03-14,7.7875
2014-03-15,8.093680555555556
2014-03-16,9.629513888888889
2014-03-17,10.110972222222221
2014-03-18,9.953958333333333
2014-03-19,10.118333333333334
2014-03-20,15.138378378378379
2014-03-21,15.616827309236948
2014-03-22,9.059861111111111
2014-03-23,6.136736111111111
2014-03-24,4.4220138888888885
2014-03-25,2.9585416666666666
2014-03-26,4.0825000000000005
2014-03-27,8.044444444444444
2014-03-28,5.554444444444444
2014-03-29,9.1281944444444445
2014-03-30,10.332291666666666
2014-03-31,10.508125
2014-04-01,11.465625
2014-04-02,13.983055555555556
2014-04-03,14.484097222222223
2014-04-04,12.796041666666667
2014-04-05,11.318680555555556
2014-04-06,13.262777777777778
2014-04-07,14.995347222222222
2014-04-08,12.89236111111111
2014-04-09,8.272569444444445
2014-04-10,9.091805555555556
2014-04-11,10.208333333333334
2014-04-12,11.528055555555556
2014-04-13,11.802847222222223
2014-04-14,7.193333333333333
2014-04-15,4.9625
2014-04-16,6.043958333333333
2014-04-17,7.078263888888889
2014-04-18,5.851944444444444
2014-04-19,7.388819444444445
2014-04-20,13.472708333333333
2014-04-21,10.942152777777778
2014-04-22,13.514166666666666
2014-04-23,13.89451388888889
2014-04-24,13.074722222222222
2014-04-25,15.11111111111111
2014-04-26,15.22673611111111
2014-04-27,12.846875
2014-04-28,13.067152777777778
2014-04-29,13.737708333333334
2014-04-30,14.163680555555555
2014-05-01,12.317083333333333
2014-05-02,7.056597222222222
2014-05-03,6.762291666666667
2014-05-04,6.554930555555556
2014-05-05,9.394861111111112
2014-05-06,13.991875
2014-05-07,14.571666666666667
2014-05-08,12.981805555555555
2014-05-09,14.184791666666667
2014-05-10,11.437777777777777
2014-05-11,10.858194444444445
2014-05-12,11.030694444444444
2014-05-13,9.717430555555556
2014-05-14,8.5997916666666665
2014-05-15,9.227986111111111
2014-05-16,11.943680555555556
2014-05-17,12.725347222222222
2014-05-18,10.90986111111111
2014-05-19,15.599722222222223
2014-05-20,19.063125
2014-05-21,21.059930555555557
2014-05-22,22.682777777777776
2014-05-23,16.955902777777776
2014-05-24,15.184166666666666
2014-05-25,15.80486111111111
2014-05-26,18.469652777777778
2014-05-27,15.840763888888889
2014-05-28,11.102222222222222
2014-05-29,8.33875
2014-05-30,11.57875
2014-05-31,13.663958333333333
2014-06-01,13.207847222222222
2014-06-02,14.15611111111111
2014-06-03,15.356111111111112
2014-06-04,16.682777777777776
2014-06-05,15.139791666666667
2014-06-06,17.668263888888887
2014-06-07,21.892152777777778
2014-06-08,25.573888888888888
2014-06-09,24.529722222222222
2014-06-10,24.811180555555556
2014-06-11,21.355555555555554
2014-06-12,18.75347222222222
2014-06-13,16.556527777777777
2014-06-14,13.842152777777777
2014-06-15,14.485625
2014-06-16,14.219930555555555
2014-06-17,15.392916666666666
2014-06-18,16.943125
